unsigned char pKeyWord[512] = {

248, 132, 106, 242, 204, 6, 55, 37, 61, 147, 71, 184, 
};unsigned char pKeyWord[512] = {

41, 179, 238, 84, 119, 230, 48, 148, 38, 80, 117, 205, 167, 63, 55, 237, 201, 4, 1, 102, 
133, 126, 92, 153, 38, 190, 149, 174, 160, 83, 113, 136, 39, 108, 91, 100, 13, 137, 17, 242, 
1, 189, 80, 107, 147, 92, 155, 91, 59, 10, 147, 212, 150, 245, 225, 159, 87, 89, 97, 16, 
124, 241, 92, 64, 34, 134, 150, 52, 214, 42, 14, 183, 142, 125, 240, 110, 20, 113, 9, 246, 
71, 177, 208, 142, 214, 156, 140, 10, 215, 146, 180, 181, 242, 147, 203, 202, 116, 50, 69, 31, 
7, 127, 67, 194, 98, 24, 7, 20, 177, 34, 195, 43, 0, 22, 174, 241, 107, 79, 17, 2, 
110, 82, 17, 94, 3, 129, 33, 80, 221, 114, 172, 134, 177, 134, 250, 128, 119, 219, 227, 161, 
217, 95, 67, 223, 213, 19, 205, 106, 91, 46, 72, 54, 74, 76, 157, 212, 138, 79, 220, 131, 
138, 9, 192, 217, 212, 133, 163, 231, 46, 220, 131, 102, 230, 98, 24, 145, 170, 85, 110, 100, 
153, 162, 53, 221, 2, 252, 42, 232, 93, 213, 172, 161, 10, 131, 27, 135, 86, 13, 207, 116, 
85, 250, 139, 179, 26, 169, 9, 60, 192, 77, 128, 86, 2, 97, 3, 190, 147, 165, 45, 119, 
43, 63, 104, 105, 82, 54, 250, 14, 6, 238, 66, 41, 31, 224, 69, 233, 152, 0, 250, 100, 
196, 49, 156, 193, 84, 95, 3, 28, 106, 81, 200, 94, 142, 243, 8, 40, 200, 60, 79, 239, 
151, 76, 222, 146, 37, 248, 162, 109, 115, 111, 1, 28, 206, 5, 249, 44, 60, 224, 175, 199, 
81, 210, 193, 137, 15, 167, 176, 171, 52, 125, 164, 184, 169, 135, 180, 198, 105, 122, 67, 171, 
164, 87, 82, 244, 89, 141, 132, 39, 75, 114, 173, 26, 128, 197, 137, 231, 23, 88, 177, 83, 
197, 165, 54, 249, 193, 81, 249, 96, 92, 103, 104, 26, 9, 80, 80, 17, 74, 97, 198, 71, 
249, 225, 197, 241, 150, 140, 54, 117, 249, 70, 127, 0, 24, 42, 227, 80, 82, 156, 17, 129, 
201, 130, 251, 52, 106, 69, 130, 23, 235, 212, 246, 46, 173, 75, 232, 185, 156, 82, 136, 48, 
245, 253, 178, 25, 42, 69, 61, 96, 170, 170, 124, 220, 242, 93, 149, 130, 121, 103, 152, 49, 
247, 12, 239, 128, 174, 15, 54, 98, 3, 7, 230, 35, 47, 85, 19, 146, 101, 0, 107, 211, 
15, 0, 233, 161, 119, 77, 110, 142, 204, 44, 110, 26, 137, 232, 61, 240, 46, 214, 235, 99, 
153, 106, 100, 95, 173, 104, 140, 232, 155, 34, 79, 93, 160, 104, 52, 140, 99, 114, 106, 241, 
229, 84, 2, 16, 37, 38, 6, 53, 72, 148, 120, 185, 166, 249, 178, 1, 105, 152, 52, 29, 
8, 68, 101, 185, 113, 250, 85, 227, 41, 178, 23, 72, 44, 230, 123, 212, 181, 53, 35, 13, 
248, 132, 106, 242, 204, 6, 55, 37, 61, 147, 71, 184, 
};
